"Timestamp","counter.1","counter.2","rain","temp","wetb","dewpt","vappr","rhum","msl","wdsp","wddir","ww","w","sun","vis","clht","clamt","NO2","date","hour"
"2023-10-15 06:00:00+01:00",55,243,0,3.5,2.9,2,7,90,1028,5,340,2,11,0,40000,40,4,5.12266666666667,2023-10-15,6
"2023-10-15 07:00:00+01:00",128,466,0,3.5,3,2.2,7.2,91,1028.2,6,320,2,11,0,40000,40,4,7.06033333333333,2023-10-15,7
"2023-10-15 08:00:00+01:00",207,709,0,3.2,2.7,2,7,91,1028.3,5,310,2,11,0,40000,200,6,7.729,2023-10-15,8
"2023-10-15 09:00:00+01:00",279,1190,0,3.9,3.2,2.2,7.1,88,1028.5,6,330,2,11,0.3,40000,200,6,8.32233333333333,2023-10-15,9
"2023-10-15 10:00:00+01:00",389,1393,0,5.3,4.3,2.9,7.5,84,1028.3,4,20,2,11,0.8,40000,240,6,8.46533333333333,2023-10-15,10
"2023-10-15 11:00:00+01:00",555,1773,0,6.5,5,3,7.5,78,1028.3,5,40,2,11,1,45000,220,7,10.355,2023-10-15,11
"2023-10-15 12:00:00+01:00",629,2105,0,7.6,6,4,8.1,77,1028,6,50,2,11,1,50000,220,7,6.308,2023-10-15,12
"2023-10-15 13:00:00+01:00",651,2486,0,8.6,6.6,4.1,8.1,73,1027.7,8,70,2,11,1,50000,220,7,4.734,2023-10-15,13
"2023-10-15 14:00:00+01:00",735,2516,0,9.7,7.5,4.9,8.6,72,1027.1,8,90,2,11,0.9,50000,220,7,5.55333333333333,2023-10-15,14
"2023-10-15 15:00:00+01:00",680,2416,0,10.2,7.5,4.2,8.2,66,1026.7,7,90,2,11,0.8,50000,220,7,9.45233333333333,2023-10-15,15
"2023-10-15 16:00:00+01:00",619,2219,0,9.4,7.1,4.3,8.2,70,1026.2,6,110,2,11,0.6,50000,24,7,15.2816666666667,2023-10-15,16
"2023-10-15 17:00:00+01:00",636,2416,0,9.2,7.1,4.4,8.4,72,1025.4,6,90,2,11,0,50000,220,7,23.1006666666667,2023-10-15,17
"2023-10-15 18:00:00+01:00",546,2117,0,8.4,6.8,4.9,8.6,78,1025,6,80,2,11,0,50000,190,7,31.767,2023-10-15,18
"2023-10-15 19:00:00+01:00",455,1440,0,8.1,6.7,5,8.7,81,1024.7,5,60,2,11,0,40000,190,7,24.6773333333333,2023-10-15,19
"2023-10-15 20:00:00+01:00",313,930,0,8,6.9,5.5,9.1,85,1024.3,6,40,2,11,0,20000,30,6,23.6887096774194,2023-10-15,20
"2023-10-15 21:00:00+01:00",203,608,0,7.6,6.7,5.5,9.1,87,1023.9,6,50,2,11,0,20000,42,6,21.6496551724138,2023-10-15,21
"2023-10-15 22:00:00+01:00",171,517,0,7.6,6.7,5.6,9.1,87,1023.5,6,50,2,11,0,20000,42,6,22.0131034482759,2023-10-15,22
"2023-10-15 23:00:00+01:00",93,314,0,7.5,6.6,5.5,9,87,1023.2,5,50,2,11,0,20000,999,2,18.0586666666667,2023-10-15,23
"2023-10-16 00:00:00+01:00",45,193,0,8.1,7,5.7,9.1,85,1022.4,4,60,25,81,0,20000,42,5,11.6793333333333,2023-10-16,0
"2023-10-16 01:00:00+01:00",30,108,0,8.3,7.3,6.1,9.4,86,1021.7,6,70,3,81,0,20000,42,6,8.457,2023-10-16,1
"2023-10-16 02:00:00+01:00",34,107,0,8.4,7.4,6.2,9.5,86,1021.3,4,50,2,11,0,20000,30,6,9.261,2023-10-16,2
"2023-10-16 03:00:00+01:00",18,112,0,9.6,7.4,4.7,8.5,71,1020.7,6,100,2,11,0,20000,40,6,5.34,2023-10-16,3
"2023-10-16 04:00:00+01:00",22,172,0,8.9,7.3,5.3,8.9,78,1020.2,5,50,2,11,0,20000,40,6,7.22766666666667,2023-10-16,4
"2023-10-16 05:00:00+01:00",58,398,0,9.7,8.1,6.2,9.5,79,1019.7,5,90,2,11,0,20000,40,6,11.087,2023-10-16,5
"2023-10-16 06:00:00+01:00",202,1064,0,9.7,7.6,5,8.8,73,1019.1,7,100,2,11,0,20000,40,6,25.961,2023-10-16,6
"2023-10-16 07:00:00+01:00",690,2512,0,9.9,8.1,5.9,9.4,77,1018.5,7,100,2,11,0,30000,40,7,23.9816666666667,2023-10-16,7
"2023-10-16 08:00:00+01:00",1059,3059,0,9.1,7.3,5.2,8.8,76,1018.1,8,100,2,11,0,30000,45,7,27.8176666666667,2023-10-16,8
"2023-10-16 09:00:00+01:00",838,2326,0,9.2,7.7,6,9.3,80,1018,7,80,2,11,0,40000,45,7,23.4773333333333,2023-10-16,9
"2023-10-16 10:00:00+01:00",623,2000,0,9.4,8.1,6.7,9.8,83,1017.7,8,80,2,11,0,50000,30,7,23.4403333333333,2023-10-16,10
"2023-10-16 11:00:00+01:00",613,1888,0,10.9,9,7,10,76,1017.4,11,100,2,11,0,50000,40,7,13.5193333333333,2023-10-16,11
"2023-10-16 12:00:00+01:00",634,1959,0,11.3,9.3,7.2,10.1,76,1017.1,12,100,80,82,0,50000,40,7,9.90233333333333,2023-10-16,12
"2023-10-16 13:00:00+01:00",694,2087,0,11.7,9.4,6.8,9.9,72,1016.6,13,100,25,82,0.2,45000,35,7,6.08333333333333,2023-10-16,13
"2023-10-16 14:00:00+01:00",683,2285,0,11.6,9.5,7.3,10.2,75,1016.2,14,90,2,11,0,45000,38,7,7.72466666666667,2023-10-16,14
"2023-10-16 15:00:00+01:00",862,2555,0,11.5,9.4,7.1,10.1,75,1015.7,15,100,2,11,0,45000,40,7,10.599,2023-10-16,15
"2023-10-16 16:00:00+01:00",1005,2811,0,11.1,9.3,7.4,10.3,78,1015.2,14,100,2,11,0,50000,35,7,19.1203333333333,2023-10-16,16
"2023-10-16 17:00:00+01:00",880,2678,0,10.8,9.3,7.6,10.5,81,1014.6,13,100,21,62,0,40000,35,7,18.258275862069,2023-10-16,17
"2023-10-16 18:00:00+01:00",680,2119,0,10.8,9.3,7.7,10.5,81,1014.5,11,80,2,11,0,35000,22,7,19.955,2023-10-16,18
"2023-10-16 19:00:00+01:00",613,1725,0,10.6,9.1,7.5,10.4,81,1014.4,12,80,2,62,0,30000,200,7,20.9153333333333,2023-10-16,19
"2023-10-16 20:00:00+01:00",415,1242,0,10.5,9.1,7.6,10.4,82,1014.2,12,80,2,11,0,20000,40,7,22.5793333333333,2023-10-16,20
"2023-10-16 21:00:00+01:00",322,836,0,10.4,9,7.4,10.4,82,1014.3,12,80,2,11,0,20000,120,7,12.0706666666667,2023-10-16,21
"2023-10-16 22:00:00+01:00",167,596,0,10.9,9.5,8.1,10.7,82,1014.1,12,80,2,11,0,20000,25,8,15.398,2023-10-16,22
"2023-10-16 23:00:00+01:00",70,333,0,11,9,6.7,9.9,75,1013.7,12,80,2,11,0,20000,40,7,10.756,2023-10-16,23
"2023-10-17 00:00:00+01:00",51,245,0,11.1,9.8,8.4,11.1,84,1013.1,14,100,2,11,0,20000,40,7,6.399,2023-10-17,0
"2023-10-17 01:00:00+01:00",50,144,0,11,9.8,8.6,11.1,85,1012.5,15,80,60,62,0,20000,14,8,6.17933333333333,2023-10-17,1
"2023-10-17 02:00:00+01:00",21,95,0,11,9.8,8.5,11.1,85,1012.1,15,80,21,62,0,20000,14,8,7.71566666666667,2023-10-17,2
"2023-10-17 03:00:00+01:00",11,131,0,10.8,9.9,9,11.5,89,1011.3,15,80,2,11,0,20000,12,8,5.72466666666667,2023-10-17,3
"2023-10-17 04:00:00+01:00",20,203,0,10.8,9.9,8.9,11.5,89,1010.2,16,80,2,62,0,20000,12,8,5.91433333333333,2023-10-17,4
"2023-10-17 05:00:00+01:00",74,425,0,11.3,9.9,8.4,11.1,83,1009.5,15,90,2,11,0,20000,25,7,10.2568965517241,2023-10-17,5
"2023-10-17 06:00:00+01:00",227,1157,0,11.5,10.1,8.7,11.2,83,1009.3,16,100,60,62,0,20000,12,8,10.5453333333333,2023-10-17,6
"2023-10-17 07:00:00+01:00",772,2497,0.1,11.3,10.2,9.1,11.6,86,1009.1,16,100,60,62,0,20000,21,7,15.172,2023-10-17,7
"2023-10-17 08:00:00+01:00",1060,2917,0.3,10.8,9.9,9,11.5,89,1008.3,16,100,61,66,0,20000,50,7,20.6086666666667,2023-10-17,8
"2023-10-17 09:00:00+01:00",851,2213,0.3,10.8,9.8,8.8,11.3,87,1008.1,17,100,61,66,0,20000,50,7,17.6253333333333,2023-10-17,9
"2023-10-17 10:00:00+01:00",609,1897,0.6,11,10.4,9.9,12.1,92,1007.7,18,100,61,66,0,9000,9,7,18.281,2023-10-17,10
"2023-10-17 11:00:00+01:00",591,1949,1.3,11,10.4,9.9,12.1,92,1007.3,16,100,61,66,0,7000,8,7,19.101,2023-10-17,11
"2023-10-17 12:00:00+01:00",653,2016,2.5,10.8,10.3,9.9,12.1,94,1006.7,20,100,63,66,0,6000,6,7,19.2336666666667,2023-10-17,12
"2023-10-17 13:00:00+01:00",687,2169,3.1,10.8,10.4,10.1,12.3,95,1005.7,18,100,63,66,0,5000,6,7,19.0566666666667,2023-10-17,13
"2023-10-17 14:00:00+01:00",705,2207,1.9,10.8,10.4,10,12.3,95,1004.4,21,80,61,66,0,4000,7,7,15.067,2023-10-17,14
"2023-10-17 15:00:00+01:00",958,2557,3.2,10.1,9.8,9.5,11.9,96,1004.1,21,100,63,66,0,4000,6,7,15.9093333333333,2023-10-17,15
"2023-10-17 16:00:00+01:00",954,2681,4.3,10.4,10.1,9.8,12.1,96,1002.8,21,100,63,66,0,3500,7,7,16.0953333333333,2023-10-17,16
"2023-10-17 17:00:00+01:00",874,2470,6.4,10,9.8,9.5,11.9,97,1002.4,20,80,65,66,0,3000,6,7,18.0383333333333,2023-10-17,17
"2023-10-17 18:00:00+01:00",653,1859,5,10.7,10.4,10.1,12.4,96,1001.3,22,90,63,66,0,3000,5,7,14.3153333333333,2023-10-17,18
"2023-10-17 19:00:00+01:00",445,1657,3,11.1,10.8,10.6,12.7,96,1001.2,23,100,63,66,0,4000,4,7,10.3383870967742,2023-10-17,19
"2023-10-17 20:00:00+01:00",385,1085,3.4,11.1,10.8,10.6,12.7,96,1000.6,21,80,63,66,0,4000,4,7,11.201,2023-10-17,20
"2023-10-17 21:00:00+01:00",280,853,1.2,11,10.8,10.6,12.8,97,1000,21,100,21,62,0,5000,4,7,8.58133333333333,2023-10-17,21
"2023-10-17 22:00:00+01:00",192,504,0.1,11.8,11.1,10.4,12.6,91,999.4,20,100,21,62,0,8000,13,7,7.281,2023-10-17,22
"2023-10-17 23:00:00+01:00",87,292,0.1,11.7,11.1,10.5,12.7,93,998.8,19,100,21,62,0,9000,15,7,6.11333333333333,2023-10-17,23
"2023-10-18 00:00:00+01:00",49,185,0,12.4,11.3,10.3,12.5,87,998.2,18,100,10,22,0,9000,14,8,4.698,2023-10-18,0
"2023-10-18 01:00:00+01:00",34,111,0,12.2,11.4,10.6,12.8,90,997.2,19,100,60,62,0,9000,11,8,4.78933333333333,2023-10-18,1
"2023-10-18 02:00:00+01:00",13,90,0.3,12.1,11.6,11.2,13.3,94,996.1,16,90,61,66,0,4000,6,7,6.57333333333333,2023-10-18,2
"2023-10-18 03:00:00+01:00",27,109,1.7,12.1,11.9,11.7,13.8,98,994.9,15,80,61,66,0,6000,4,8,5.41033333333333,2023-10-18,3
"2023-10-18 04:00:00+01:00",26,172,1.8,12.4,12.1,11.9,13.9,96,993.7,16,100,63,62,0,4000,3,8,5.48533333333333,2023-10-18,4
"2023-10-18 05:00:00+01:00",66,438,2.3,12.6,12.4,12.3,14.2,98,992.5,16,100,63,66,0,3000,3,8,6.20766666666667,2023-10-18,5
"2023-10-18 06:00:00+01:00",203,1138,2.6,12.8,12.6,12.4,14.4,98,991.4,17,100,63,66,0,3000,3,8,12.785,2023-10-18,6
"2023-10-18 07:00:00+01:00",713,2379,3.2,12.9,12.7,12.6,14.5,98,990.4,17,100,63,62,0,3500,3,7,16.0736666666667,2023-10-18,7
"2023-10-18 08:00:00+01:00",1051,2285,6.2,13.1,13,12.9,14.9,99,989.8,17,100,65,66,0,3000,3,7,18.5723333333333,2023-10-18,8
"2023-10-18 09:00:00+01:00",975,1515,8.5,13.1,13.1,13,15.1,100,989.1,16,100,65,66,0,3000,2,7,12.9276666666667,2023-10-18,9
"2023-10-18 10:00:00+01:00",553,1579,2.9,13.1,13.1,13,15.1,100,988.3,17,100,63,66,0,2000,2,7,12.7226666666667,2023-10-18,10
"2023-10-18 11:00:00+01:00",544,1664,5.3,13.3,13.2,13.1,15.1,99,987.8,15,100,63,66,0,2500,2,7,13.5496666666667,2023-10-18,11
"2023-10-18 12:00:00+01:00",619,1838,6.9,13.2,13.1,13,15,99,987,17,100,65,66,0,2000,2,7,11.9763333333333,2023-10-18,12
"2023-10-18 13:00:00+01:00",721,2107,3.9,13.4,13.2,13.1,15,98,986.1,17,100,63,66,0,1600,2,7,11.7966666666667,2023-10-18,13
"2023-10-18 14:00:00+01:00",687,1977,2.2,13.4,13.4,13.3,15.4,100,985.4,15,100,63,66,0,1600,2,7,12.3076666666667,2023-10-18,14
"2023-10-18 15:00:00+01:00",798,2175,2.3,13.4,13.4,13.3,15.4,100,984.5,14,100,63,66,0,1600,2,7,12.4006666666667,2023-10-18,15
"2023-10-18 16:00:00+01:00",639,2324,2.6,13.4,13.4,13.3,15.4,100,983.8,13,100,63,66,0,1600,2,7,14.7576666666667,2023-10-18,16
"2023-10-18 17:00:00+01:00",525,2125,1.9,13.5,13.5,13.5,15.5,100,983.1,11,120,61,66,0,1600,2,7,13.629,2023-10-18,17
"2023-10-18 18:00:00+01:00",225,1684,0.8,13.9,13.8,13.8,15.7,99,982.9,8,130,61,66,0,3000,3,7,8.75833333333333,2023-10-18,18
"2023-10-18 19:00:00+01:00",52,1432,0,13.1,13,12.9,14.9,99,982.9,8,210,61,66,0,10000,3,7,6.59354838709677,2023-10-18,19
"2023-10-18 20:00:00+01:00",2,954,0.1,12.4,12.4,12.3,14.4,100,982.8,9,210,61,66,0,10000,3,7,5.23793103448276,2023-10-18,20
"2023-10-18 21:00:00+01:00",3,632,0.1,11.9,11.9,11.8,13.9,100,982.4,8,210,50,65,0,10000,2,7,7.882,2023-10-18,21
"2023-10-18 22:00:00+01:00",3,488,0,11.9,11.9,11.8,13.9,100,982,2,190,21,65,0,10000,999,4,19.2623333333333,2023-10-18,22
"2023-10-18 23:00:00+01:00",6,300,0,11.3,11.3,11.2,13.4,100,981.5,3,150,10,11,0,5000,999,4,18.2863333333333,2023-10-18,23
"2023-10-19 00:00:00+01:00",0,173,0,11.4,11.4,11.3,13.5,100,980.7,4,120,2,11,0,20000,45,7,12.7413333333333,2023-10-19,0
"2023-10-19 01:00:00+01:00",3,122,0,11.9,11.8,11.7,13.8,99,979.7,6,120,50,65,0,5000,3,7,8.203,2023-10-19,1
"2023-10-19 02:00:00+01:00",0,86,0.1,12.4,12.3,12.2,14.2,99,978.4,7,100,46,54,0,200,2,8,9.44066666666667,2023-10-19,2
"2023-10-19 03:00:00+01:00",4,85,0.6,12.7,12.7,12.7,14.7,100,977.5,8,100,60,64,0,2000,4,7,7.08266666666667,2023-10-19,3
"2023-10-19 04:00:00+01:00",4,196,1.2,12.8,12.8,12.7,14.8,100,976.2,10,70,80,84,0,1000,3,7,5.08433333333333,2023-10-19,4
"2023-10-19 05:00:00+01:00",4,428,1.4,13.5,13.4,13.4,15.3,99,975.1,11,90,60,82,0,300,3,7,8.862,2023-10-19,5
"2023-10-19 06:00:00+01:00",11,1194,0.4,13.7,13.6,13.6,15.5,99,974.2,13,110,60,84,0,3000,2,7,16.7353333333333,2023-10-19,6
"2023-10-19 07:00:00+01:00",108,2570,0.7,13.2,13.2,13.1,15.2,100,974,13,140,58,86,0,4000,3,7,11.1296666666667,2023-10-19,7
"2023-10-19 08:00:00+01:00",213,2933,0.2,13,12.8,12.7,14.6,98,974,11,150,20,52,0,10000,3,8,21.025,2023-10-19,8
"2023-10-19 09:00:00+01:00",446,2416,0,13.2,13,12.8,14.8,98,974.3,9,150,21,65,0,10000,4,7,22.501,2023-10-19,9
"2023-10-19 10:00:00+01:00",516,2003,0,13.5,13.3,13.1,15.1,98,974.3,8,150,10,65,0,12000,9,7,19.9443333333333,2023-10-19,10
"2023-10-19 11:00:00+01:00",546,2038,0.1,13.8,13.4,13,15,95,974.3,9,140,25,82,0,20000,7,7,11.126,2023-10-19,11
"2023-10-19 12:00:00+01:00",649,2154,0,15,14.2,13.6,15.5,91,974.3,10,140,2,11,0.5,20000,16,6,9.001,2023-10-19,12
"2023-10-19 13:00:00+01:00",643,2279,0.1,14.5,14,13.6,15.6,94,974.1,8,110,25,86,0.1,20000,11,7,14.0373333333333,2023-10-19,13
"2023-10-19 14:00:00+01:00",681,2396,0.4,14.4,14.1,13.8,15.8,97,973.9,9,100,80,82,0,6000,6,7,10.9076666666667,2023-10-19,14
"2023-10-19 15:00:00+01:00",823,2694,0,14.4,14,13.7,15.7,95,973.9,9,120,25,82,0.1,8000,6,7,18.2066666666667,2023-10-19,15
"2023-10-19 16:00:00+01:00",857,2940,0,14.2,13.6,13.1,15.1,93,973.9,8,110,10,82,0,10000,6,7,20.598,2023-10-19,16
"2023-10-19 17:00:00+01:00",757,2778,0,14,13.7,13.5,15.4,97,974.2,6,100,80,82,0,8000,6,7,27.4726666666667,2023-10-19,17
"2023-10-19 18:00:00+01:00",660,2510,0.1,13.6,13.4,13.2,15.2,98,974.8,5,120,25,82,0,20000,6,6,28.3606666666667,2023-10-19,18
"2023-10-19 19:00:00+01:00",579,2220,0,13.4,13.2,13.1,15,98,975.5,3,110,10,82,0,15000,6,7,28.320625,2023-10-19,19
"2023-10-19 20:00:00+01:00",447,1551,0,13.3,13.1,13,14.9,98,975.8,3,140,11,22,0,15000,6,7,28.1153571428571,2023-10-19,20
"2023-10-19 21:00:00+01:00",330,1091,0,13.3,13.3,13.2,15.3,100,976.2,2,150,28,42,0,4000,2,7,28.7776666666667,2023-10-19,21
"2023-10-19 22:00:00+01:00",256,870,5.4,13.2,13.2,13.1,15.2,100,976.6,2,150,61,64,0,5000,12,7,23.8653333333333,2023-10-19,22
"2023-10-19 23:00:00+01:00",124,445,14.1,13.1,13,12.9,14.9,99,977,4,170,65,66,0,5000,12,7,19.8016666666667,2023-10-19,23
"2023-10-20 00:00:00+01:00",114,365,6.2,13,13,12.9,15,100,977.1,2,190,63,66,0,2000,15,7,17.565,2023-10-20,0
"2023-10-20 01:00:00+01:00",94,202,2.9,12.9,12.9,12.8,14.9,100,977.3,2,200,63,64,0,1600,18,7,18.178,2023-10-20,1
"2023-10-20 02:00:00+01:00",77,256,2.6,12.9,12.9,12.8,14.9,100,977.7,2,130,63,66,0,3000,15,7,10.0706666666667,2023-10-20,2
"2023-10-20 03:00:00+01:00",42,128,3.5,12.9,12.9,12.8,14.9,100,977.9,2,220,63,66,0,3000,18,7,6.18366666666667,2023-10-20,3
"2023-10-20 04:00:00+01:00",20,197,2.1,12.4,12.2,12.1,14,98,977.8,7,320,63,66,0,8000,18,7,4.63933333333333,2023-10-20,4
"2023-10-20 05:00:00+01:00",72,435,1.6,12.3,12.2,12.1,14.1,99,978,7,330,63,66,0,12000,18,7,5.04233333333333,2023-10-20,5
"2023-10-20 06:00:00+01:00",196,1051,2.1,12.2,12,11.9,13.9,98,978.2,7,320,63,66,0,7000,6,7,10.144,2023-10-20,6
"2023-10-20 07:00:00+01:00",601,2317,1.1,12.1,12,11.9,13.9,99,978.4,8,320,63,66,0,15000,12,7,10.6096666666667,2023-10-20,7
"2023-10-20 08:00:00+01:00",626,2901,0.4,11.9,11.8,11.7,13.8,99,979.1,7,320,21,65,0,5000,2,8,11.4756666666667,2023-10-20,8
"2023-10-20 09:00:00+01:00",513,2326,0.7,11.4,11,10.7,12.8,95,979.6,11,320,50,65,0,6000,8,8,11.5896666666667,2023-10-20,9
"2023-10-20 10:00:00+01:00",487,2116,1.2,11.4,11.2,11,13.1,97,980.3,8,310,58,65,0,7000,8,8,8.06266666666667,2023-10-20,10
"2023-10-20 11:00:00+01:00",528,2266,0.2,11.8,11.4,11.1,13.2,95,980.5,9,320,21,65,0,15000,40,8,9.23366666666667,2023-10-20,11
"2023-10-20 12:00:00+01:00",585,2617,0,12.3,11.7,11.1,13.3,93,980.8,10,290,20,52,0,20000,10,7,5.775,2023-10-20,12
"2023-10-20 13:00:00+01:00",665,2527,0,12.6,11.7,10.9,13,89,980.8,12,300,2,65,0,25000,11,7,4.77766666666667,2023-10-20,13
"2023-10-20 14:00:00+01:00",714,2678,0,12.8,11.8,10.9,13,88,980.2,13,300,2,11,0,40000,18,7,6.34,2023-10-20,14
"2023-10-20 15:00:00+01:00",897,2788,0,13,12,11.1,13.2,88,980.2,13,300,2,11,0,40000,12,7,5.61933333333333,2023-10-20,15
"2023-10-20 16:00:00+01:00",830,2820,0,13.2,12.2,11.4,13.4,88,980.2,9,300,2,11,0.1,40000,10,7,6.56766666666667,2023-10-20,16
"2023-10-20 17:00:00+01:00",751,2824,0,13.5,12.5,11.6,13.7,88,980.1,9,300,2,11,0,40000,40,7,6.984,2023-10-20,17
"2023-10-20 18:00:00+01:00",651,2601,0,13.4,12.4,11.6,13.6,88,980.2,9,320,2,11,0,20000,11,7,9.11033333333333,2023-10-20,18
"2023-10-20 19:00:00+01:00",548,2272,0.5,11.7,11.2,10.8,12.9,94,981.5,11,10,21,62,0,20000,8,7,14.1456666666667,2023-10-20,19
"2023-10-20 20:00:00+01:00",403,1511,0.8,10.8,10.3,9.9,12.1,94,982.3,12,10,60,62,0,15000,9,7,11.7853333333333,2023-10-20,20
"2023-10-20 21:00:00+01:00",261,969,0.7,10.4,10,9.6,12,95,982.7,10,340,60,62,0,10000,7,7,9.803,2023-10-20,21
"2023-10-20 22:00:00+01:00",213,837,1.2,9.9,9.6,9.2,11.7,96,983.4,10,340,58,65,0,8000,7,8,10.123,2023-10-20,22
"2023-10-20 23:00:00+01:00",179,616,0.9,9.6,9.3,8.9,11.5,96,983.8,10,350,58,65,0,15000,7,8,12.034,2023-10-20,23
"2023-10-21 00:00:00+01:00",117,452,0.2,9.5,9.1,8.6,11.2,95,984.1,10,350,60,65,0,20000,40,8,6.68733333333333,2023-10-21,0
"2023-10-21 01:00:00+01:00",92,329,0.7,9.6,9.2,8.8,11.3,95,984.7,10,330,60,65,0,12000,6,8,9.016,2023-10-21,1
"2023-10-21 02:00:00+01:00",108,278,0.5,9.3,9,8.6,11.2,96,985.3,10,330,50,65,0,20000,7,8,7.05366666666667,2023-10-21,2
"2023-10-21 03:00:00+01:00",73,243,0.1,8.8,8.5,8.1,10.9,96,985.9,10,330,50,52,0,20000,7,8,5.77466666666667,2023-10-21,3
"2023-10-21 04:00:00+01:00",32,179,0,8.5,8,7.5,10.3,93,986.1,10,330,20,65,0,20000,8,7,4.55733333333333,2023-10-21,4
"2023-10-21 05:00:00+01:00",24,264,0,8,7.6,7.2,10.1,94,986.4,9,320,2,11,0,30000,7,7,4.61866666666667,2023-10-21,5
"2023-10-21 06:00:00+01:00",90,467,0,7.8,7.4,6.9,10,94,986.9,11,330,2,11,0,30000,7,7,5.27566666666667,2023-10-21,6
"2023-10-21 07:00:00+01:00",180,789,0,7.6,7.1,6.5,9.7,93,987.7,11,330,2,65,0,20000,9,7,5.74366666666667,2023-10-21,7
"2023-10-21 08:00:00+01:00",326,1329,0,7.3,6.6,5.8,9.2,90,988.3,11,340,2,11,0,30000,60,7,8.464,2023-10-21,8
"2023-10-21 09:00:00+01:00",474,2041,0,7.1,6.6,6,9.3,93,989.3,11,330,2,11,0,30000,60,7,8.385,2023-10-21,9
"2023-10-21 10:00:00+01:00",612,2305,0,7.4,6.9,6.2,9.5,93,990,12,330,2,11,0,40000,60,7,8.987,2023-10-21,10
"2023-10-21 11:00:00+01:00",744,2534,0,7.9,7.1,6.2,9.4,89,990.4,11,320,2,11,0,40000,60,7,7.334,2023-10-21,11
"2023-10-21 12:00:00+01:00",697,2612,0,8.5,7.3,5.9,9.3,84,991,12,320,2,11,0.6,50000,60,7,6.54866666666667,2023-10-21,12
"2023-10-21 13:00:00+01:00",732,2598,0,9.7,7.2,4.1,8.2,68,991.4,13,320,2,11,1,50000,200,6,4.734,2023-10-21,13
"2023-10-21 14:00:00+01:00",674,2588,0,10.7,7.8,4.2,8.3,64,991.9,12,310,2,11,0.6,50000,200,5,3.875,2023-10-21,14
"2023-10-21 15:00:00+01:00",694,2607,0,10.9,7.9,4.2,8.3,63,992.4,12,310,2,11,0.7,50000,200,6,4.589,2023-10-21,15
"2023-10-21 16:00:00+01:00",663,2494,0,11,8.2,4.9,8.6,66,992.8,9,320,2,11,1,50000,200,4,6.839,2023-10-21,16
"2023-10-21 17:00:00+01:00",640,2334,0,10.6,8,4.9,8.6,68,993.4,8,300,2,11,0.4,50000,200,5,13.158,2023-10-21,17
"2023-10-21 18:00:00+01:00",585,1982,0,10.3,8.2,5.8,9.2,73,993.9,4,280,2,11,0,50000,45,7,13.729,2023-10-21,18
"2023-10-21 19:00:00+01:00",549,1880,0,10,8.2,6.2,9.4,77,994.8,3,280,2,11,0,40000,40,7,13.088,2023-10-21,19
"2023-10-21 20:00:00+01:00",346,1051,0,9.6,8.1,6.4,9.6,80,995.5,5,300,2,11,0,30000,30,7,14.2613333333333,2023-10-21,20
"2023-10-21 21:00:00+01:00",179,743,0,9.3,8,6.6,9.7,83,995.9,4,290,2,11,0,30000,30,7,21.211,2023-10-21,21
"2023-10-21 22:00:00+01:00",263,857,0,8.8,8,7,10.1,89,996.5,2,200,80,82,0,20000,35,7,19.059,2023-10-21,22
"2023-10-21 23:00:00+01:00",220,650,0.1,9.3,8.2,6.9,10,85,996.6,1,310,25,82,0,25000,34,7,25.2083333333333,2023-10-21,23
"2023-10-22 00:00:00+01:00",160,493,0,8.9,7.9,6.8,9.8,86,997.1,2,320,2,11,0,30000,45,7,21.782,2023-10-22,0
"2023-10-22 01:00:00+01:00",115,415,0,8.8,8.1,7.3,10.2,90,997.5,3,340,2,82,0,30000,40,7,18.052,2023-10-22,1
"2023-10-22 02:00:00+01:00",112,310,0,8.2,7.6,6.8,10,92,998,4,330,2,11,0,30000,48,6,16.5136666666667,2023-10-22,2
"2023-10-22 03:00:00+01:00",56,288,0,8.5,7.7,6.8,9.9,89,998.5,4,300,2,11,0,25000,20,6,7.36066666666667,2023-10-22,3
"2023-10-22 04:00:00+01:00",24,185,0,7.8,7.2,6.5,9.7,91,999,3,280,2,11,0,25000,47,4,5.626,2023-10-22,4
"2023-10-22 05:00:00+01:00",34,143,0,7.7,7.1,6.4,9.6,91,999.5,4,280,2,11,0,25000,999,3,5.38466666666667,2023-10-22,5
"2023-10-22 06:00:00+01:00",53,241,0,7.7,7.2,6.6,9.8,93,1000.1,4,280,2,11,0,25000,999,3,6.35033333333333,2023-10-22,6
"2023-10-22 07:00:00+01:00",114,473,0,7.2,6.8,6.3,9.6,94,1000.5,2,230,2,11,0,25000,999,3,7.13266666666667,2023-10-22,7
"2023-10-22 08:00:00+01:00",204,676,0,7.1,6.7,6.3,9.5,94,1000.9,2,240,2,11,0,18000,999,1,6.94107142857143,2023-10-22,8
"2023-10-22 09:00:00+01:00",232,1038,0,7.5,7,6.4,9.6,93,1001.7,1,230,2,11,0.6,20000,999,1,13.81,2023-10-22,9
"2023-10-22 10:00:00+01:00",407,1483,0,10.1,8.8,7.4,10.3,83,1001.9,1,80,2,11,1,30000,999,2,8.774,2023-10-22,10
"2023-10-22 11:00:00+01:00",534,1930,0,10.4,9.3,8.2,10.8,86,1002.6,4,120,2,11,1,40000,999,2,8.79466666666667,2023-10-22,11
"2023-10-22 12:00:00+01:00",638,2182,0,12.1,10.2,8.3,10.9,77,1002.4,5,120,2,11,1,50000,999,2,6.87133333333333,2023-10-22,12
